-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.91516 100.0% 1 18536020952 2680.5 MFlops 
   [1] EBINS::define 4.07338 58.9% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.16731 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.72213 24.9% 131072 0    0.0 MFlops 
                                          [2722] BoxData::makevars 0.00001  0.0% 1 0    0.0 MFlops 
                                             [2731] indexer 0.00001  0.0% 1 0    0.0 MFlops 
                                 [3305] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3389] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                 [3327] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                              [2523] DistributedData constructor 0.00001  0.0% 3 0    0.0 MFlops 
                                 [3197] EBGraph::getIrregVoFs 0.00000  0.0% 3 0    0.0 MFlops 
                                    [3339] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
                              [3230] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3351] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                              [3281] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                           [2696] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                              [3268] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3352] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                        [1471] HostBoxData::setval 0.00019  0.0% 1 0    0.0 MFlops 
                        [1837] EBPoissonOp::fillkappa 0.00009  0.0% 1 0    0.0 MFlops 
                           [2091] EBLevelBoxData::exchange 0.00004  0.0% 1 0    0.0 MFlops 
                              [2092] EBLevelBoxData::exchangeWithGPU 0.00004  0.0% 1 0    0.0 MFlops 
                                 [2290] EBLevelBoxData::copyToHost 0.00002  0.0% 1 0    0.0 MFlops 
                                 [2551] EBLevelBoxData::copyToDevice 0.00001  0.0% 1 0    0.0 MFlops 
                                 [2851] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3278] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3289] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                       [3402] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                 [2890] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3061] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3238] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                       [3298] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3381] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3403] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                           [2522] ebforall 0.00001  0.0% 1 0    0.0 MFlops 
                              [2533] forallInPlaceBase 0.00001  0.0% 1 0    0.0 MFlops 
                                 [2536] protoForall 0.00001  0.0% 1 0    0.0 MFlops 
                                    [2547] BoxData::makevars 0.00001  0.0% 1 0    0.0 MFlops 
                                       [2548] indexer 0.00001  0.0% 1 0    0.0 MFlops 
                           [3293] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                              [3401] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                           [3313] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                        [2392] DistributedData constructor 0.00002  0.0% 3 0    0.0 MFlops 
                           [3184] EBGraph::getIrregVoFs 0.00000  0.0% 3 0    0.0 MFlops 
                              [3344] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
                        [3177] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                        [3228] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                           [3375] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                     [2679] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                        [3272] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                           [3364] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                  [184] AggSten.constructor 0.02893  0.4% 2 0    0.0 MFlops 
                     [3090] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                        [3307] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                  [749] HostBoxData::setval 0.00182  0.0% 2 0    0.0 MFlops 
                  [1259] EBPoissonOp::fillkappa 0.00031  0.0% 1 0    0.0 MFlops 
                     [1762] EBLevelBoxData::exchange 0.00011  0.0% 1 0    0.0 MFlops 
                        [1763] EBLevelBoxData::exchangeWithGPU 0.00011  0.0% 1 0    0.0 MFlops 
                           [1993] EBLevelBoxData::copyToHost 0.00006  0.0% 1 0    0.0 MFlops 
                           [2138] EBLevelBoxData::copyToDevice 0.00004  0.0% 1 0    0.0 MFlops 
                           [2827] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                              [3280] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                 [3383] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                              [3285] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                           [2834] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                              [2973] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                              [3193] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                 [3276] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3374] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 1 0    0.0 MFlops 
                              [3388] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                     [2361] ebforall 0.00002  0.0% 1 0    0.0 MFlops 
                        [2366] forallInPlaceBase 0.00002  0.0% 1 0    0.0 MFlops 
                           [2370] protoForall 0.00002  0.0% 1 0    0.0 MFlops 
                              [2393] BoxData::makevars 0.00002  0.0% 1 0    0.0 MFlops 
                                 [2399] indexer 0.00002  0.0% 1 0    0.0 MFlops 
                     [2855] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                     [3259] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                        [3387] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                  [1784] DistributedData constructor 0.00010  0.0% 3 0    0.0 MFlops 
                     [3210] EBGraph::getIrregVoFs 0.00000  0.0% 3 0    0.0 MFlops 
                        [3346] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
                  [3033] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                  [3040] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                     [3326] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
               [81] EBMACProjector::defineInternals 0.09576  1.4% 1 0    0.0 MFlops 
                  [153] EBGraph::getAllFaces 0.04025  0.6% 3 0    0.0 MFlops 
                  [188] AggSten.constructor 0.02394  0.3% 9 0    0.0 MFlops 
                     [2990] EBGraph::getIrregFaces 0.00000  0.0% 6 0    0.0 MFlops 
                        [3274] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
                     [3053] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                        [3282] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
                  [3032] EBGraph::getIrregFaces 0.00000  0.0% 3 0    0.0 MFlops 
                     [3342] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
               [2496] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
                  [3125] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                     [3297] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
         [92] EBCCProjector::registerStencils 0.08498  1.2% 1 0    0.0 MFlops 
            [154] EBGraph::getAllFaces 0.04009  0.6% 3 0    0.0 MFlops 
            [209] AggSten.constructor 0.01684  0.2% 14 0    0.0 MFlops 
               [2887] EBGraph::getIrregFaces 0.00000  0.0% 12 0    0.0 MFlops 
                  [3209] EBGraph::getIrregCells 0.00000  0.0% 12 0    0.0 MFlops 
               [3052] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                  [3287] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
            [3134] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
               [3334] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
            [3396] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
         [2383] DistributedData constructor 0.00002  0.0% 1 0    0.0 MFlops 
            [3123] EBGraph::getIrregFaces 0.00000  0.0% 3 0    0.0 MFlops 
               [3340] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
      [24] DistributedData constructor 0.49908  7.2% 14 0    0.0 MFlops 
         [2903] EBGraph::getIrregFaces 0.00000  0.0% 9 0    0.0 MFlops 
            [3241] EBGraph::getIrregCells 0.00000  0.0% 9 0    0.0 MFlops 
         [2980] EBGraph::getIrregVoFs 0.00000  0.0% 11 0    0.0 MFlops 
            [3195] EBGraph::getIrregCells 0.00000  0.0% 11 0    0.0 MFlops 
      [31] EBAdvection::define 0.37789  5.5% 2 128000    0.3 MFlops 
         [32] EBAdvection::registerStencils 0.37695  5.5% 2 0    0.0 MFlops 
            [38] EBGraph::getAllFaces 0.24504  3.5% 18 0    0.0 MFlops 
            [125] AggSten.constructor 0.05338  0.8% 46 0    0.0 MFlops 
               [2707] EBGraph::getIrregFaces 0.00001  0.0% 24 0    0.0 MFlops 
                  [3116] EBGraph::getIrregCells 0.00000  0.0% 24 0    0.0 MFlops 
               [2820] EBGraph::getIrregVoFs 0.00000  0.0% 24 0    0.0 MFlops 
                  [3099] EBGraph::getIrregCells 0.00000  0.0% 24 0    0.0 MFlops 
            [2985] EBGraph::getIrregFaces 0.00000  0.0% 6 0    0.0 MFlops 
               [3284] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
            [3128] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
               [3312] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
            [3205] EBGraph::getIrregCells 0.00000  0.0% 12 0    0.0 MFlops 
         [1048] EBAdvection::fillKappa 0.00065  0.0% 2 0    0.0 MFlops 
            [1370] EBLevelBoxData::exchange 0.00024  0.0% 2 0    0.0 MFlops 
               [1371] EBLevelBoxData::exchangeWithGPU 0.00024  0.0% 2 0    0.0 MFlops 
                  [1682] EBLevelBoxData::copyToHost 0.00014  0.0% 2 0    0.0 MFlops 
                  [1861] EBLevelBoxData::copyToDevice 0.00008  0.0% 2 0    0.0 MFlops 
                  [2770] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                     [2949] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                     [3144] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                        [3237] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                           [3347] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                     [3361] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                  [2825] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                     [3186] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                     [3201] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                        [3373] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
            [2901] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
            [3246] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
               [3372] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
         [1361] EBAdvection::defineData 0.00025  0.0% 2 128000  503.7 MFlops 
            [1387] DistributedData constructor 0.00022  0.0% 12 0    0.0 MFlops 
               [2988] EBGraph::getIrregVoFs 0.00000  0.0% 12 0    0.0 MFlops 
                  [3207] EBGraph::getIrregCells 0.00000  0.0% 12 0    0.0 MFlops 
            [2253] BoxData::setVal 0.00003  0.0% 2 128000 4889.0 MFlops 
               [2271] BoxData::operator 0.00003  0.0% 2 128000 5106.3 MFlops 
                  [3304] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 2 0    0.0 MFlops 
      [105] EBGraph::getAllFaces 0.07732  1.1% 6 0    0.0 MFlops 
      [185] AggSten.constructor 0.02639  0.4% 6 0    0.0 MFlops 
         [2856] EBGraph::getIrregFaces 0.00000  0.0% 12 0    0.0 MFlops 
            [3189] EBGraph::getIrregCells 0.00000  0.0% 12 0    0.0 MFlops 
   [2] EBINS::run 2.79700 40.4% 1 18534740952 6626.7 MFlops 
      [3] EBINS::advanceVelocityAndPressure 2.55352 36.9% 10 17879157488 7001.8 MFlops 
         [6] BCGAdvect::hybridDivergence 1.04423 15.1% 10 5177333060 4958.0 MFlops 
            [7] BCGAdvect::getMACVectorVelocity 1.00177 14.5% 10 5100087620 5091.1 MFlops 
               [11] EBMACProjector::project 0.85625 12.4% 10 4305783380 5028.7 MFlops 
                  [13] EBMultigrid::solve 0.84940 12.3% 10 4274431060 5032.3 MFlops 
                     [18] sgmg::vcycle 0.71952 10.4% 80 4046480960 5623.9 MFlops 
                        [19] sgmglevel::vcycle 0.71951 10.4% 80 4046480960 5624.0 MFlops 
                           [26] sgmglevel::vcycle 0.49574  7.2% 80 529479840 1068.1 MFlops 
                              [30] sgmglevel::vcycle 0.38335  5.5% 80 84984320  221.7 MFlops 
                                 [34] sgmglevel::vcycle 0.29757  4.3% 80 24403680   82.0 MFlops 
