-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.86014 100.0% 1 18535894112 2702.0 MFlops 
   [1] EBINS::define 4.08133 59.5% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.15133 31.4% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70345 24.8% 131072 0    0.0 MFlops 
                                          [2721] BoxData::makevars 0.00001  0.0% 1 0    0.0 MFlops 
                                             [2728] indexer 0.00001  0.0% 1 0    0.0 MFlops 
                                 [3306] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3391] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                 [3320] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                              [2505] DistributedData constructor 0.00001  0.0% 3 0    0.0 MFlops 
                                 [3179] EBGraph::getIrregVoFs 0.00000  0.0% 3 0    0.0 MFlops 
                                    [3337] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
                              [3220] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3353] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                              [3228] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                           [2651] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                              [3268] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3374] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                        [1440] HostBoxData::setval 0.00020  0.0% 1 0    0.0 MFlops 
                        [1855] EBPoissonOp::fillkappa 0.00008  0.0% 1 0    0.0 MFlops 
                           [2097] EBLevelBoxData::exchange 0.00004  0.0% 1 0    0.0 MFlops 
                              [2100] EBLevelBoxData::exchangeWithGPU 0.00004  0.0% 1 0    0.0 MFlops 
                                 [2280] EBLevelBoxData::copyToHost 0.00002  0.0% 1 0    0.0 MFlops 
                                 [2566] EBLevelBoxData::copyToDevice 0.00001  0.0% 1 0    0.0 MFlops 
                                 [2877] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3265] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3273] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                       [3405] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                 [2932] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3096] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3209] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                       [3302] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3378] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3390] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                           [2556] ebforall 0.00001  0.0% 1 0    0.0 MFlops 
                              [2561] forallInPlaceBase 0.00001  0.0% 1 0    0.0 MFlops 
                                 [2564] protoForall 0.00001  0.0% 1 0    0.0 MFlops 
                                    [2573] BoxData::makevars 0.00001  0.0% 1 0    0.0 MFlops 
                                       [2577] indexer 0.00001  0.0% 1 0    0.0 MFlops 
                           [3287] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                           [3300] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                              [3389] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                        [2365] DistributedData constructor 0.00002  0.0% 3 0    0.0 MFlops 
                           [3189] EBGraph::getIrregVoFs 0.00000  0.0% 3 0    0.0 MFlops 
                              [3336] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
                        [3185] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                        [3223] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                           [3372] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                     [2675] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                        [3266] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                           [3375] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                  [174] AggSten.constructor 0.03040  0.4% 2 0    0.0 MFlops 
                     [3018] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                        [3305] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                  [751] HostBoxData::setval 0.00183  0.0% 2 0    0.0 MFlops 
                  [1260] EBPoissonOp::fillkappa 0.00031  0.0% 1 0    0.0 MFlops 
                     [1752] EBLevelBoxData::exchange 0.00012  0.0% 1 0    0.0 MFlops 
                        [1754] EBLevelBoxData::exchangeWithGPU 0.00011  0.0% 1 0    0.0 MFlops 
                           [1985] EBLevelBoxData::copyToHost 0.00007  0.0% 1 0    0.0 MFlops 
                           [2126] EBLevelBoxData::copyToDevice 0.00004  0.0% 1 0    0.0 MFlops 
                           [2826] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                              [3258] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                 [3387] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                              [3307] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                           [2850] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                              [2992] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                              [3178] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                 [3297] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3381] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 1 0    0.0 MFlops 
                              [3388] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                     [2384] ebforall 0.00002  0.0% 1 0    0.0 MFlops 
                        [2393] forallInPlaceBase 0.00002  0.0% 1 0    0.0 MFlops 
                           [2399] protoForall 0.00002  0.0% 1 0    0.0 MFlops 
                              [2425] BoxData::makevars 0.00002  0.0% 1 0    0.0 MFlops 
                                 [2434] indexer 0.00002  0.0% 1 0    0.0 MFlops 
                     [2827] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                     [3277] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                        [3386] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                  [1763] DistributedData constructor 0.00011  0.0% 3 0    0.0 MFlops 
                     [3195] EBGraph::getIrregVoFs 0.00000  0.0% 3 0    0.0 MFlops 
                        [3342] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
                  [3003] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                  [3100] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                     [3330] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
               [93] EBMACProjector::defineInternals 0.08170  1.2% 1 0    0.0 MFlops 
                  [154] EBGraph::getAllFaces 0.03968  0.6% 3 0    0.0 MFlops 
                  [224] AggSten.constructor 0.01374  0.2% 9 0    0.0 MFlops 
                     [3000] EBGraph::getIrregFaces 0.00000  0.0% 6 0    0.0 MFlops 
                        [3290] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
                     [3081] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                        [3283] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
                  [3103] EBGraph::getIrregFaces 0.00000  0.0% 3 0    0.0 MFlops 
                     [3344] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
               [2515] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
                  [3118] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                     [3327] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
         [92] EBCCProjector::registerStencils 0.08225  1.2% 1 0    0.0 MFlops 
            [156] EBGraph::getAllFaces 0.03947  0.6% 3 0    0.0 MFlops 
            [218] AggSten.constructor 0.01449  0.2% 14 0    0.0 MFlops 
               [2872] EBGraph::getIrregFaces 0.00000  0.0% 12 0    0.0 MFlops 
                  [3206] EBGraph::getIrregCells 0.00000  0.0% 12 0    0.0 MFlops 
               [3079] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                  [3289] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
            [3137] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
               [3321] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
            [3400] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
         [2375] DistributedData constructor 0.00002  0.0% 1 0    0.0 MFlops 
            [3119] EBGraph::getIrregFaces 0.00000  0.0% 3 0    0.0 MFlops 
               [3352] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
      [22] DistributedData constructor 0.52273  7.6% 14 0    0.0 MFlops 
         [2970] EBGraph::getIrregFaces 0.00000  0.0% 9 0    0.0 MFlops 
            [3253] EBGraph::getIrregCells 0.00000  0.0% 9 0    0.0 MFlops 
         [2985] EBGraph::getIrregVoFs 0.00000  0.0% 11 0    0.0 MFlops 
            [3211] EBGraph::getIrregCells 0.00000  0.0% 11 0    0.0 MFlops 
      [29] EBAdvection::define 0.39325  5.7% 2 128000    0.3 MFlops 
         [30] EBAdvection::registerStencils 0.39225  5.7% 2 0    0.0 MFlops 
            [37] EBGraph::getAllFaces 0.24866  3.6% 18 0    0.0 MFlops 
            [110] AggSten.constructor 0.06324  0.9% 46 0    0.0 MFlops 
               [2719] EBGraph::getIrregFaces 0.00001  0.0% 24 0    0.0 MFlops 
                  [3120] EBGraph::getIrregCells 0.00000  0.0% 24 0    0.0 MFlops 
               [2820] EBGraph::getIrregVoFs 0.00000  0.0% 24 0    0.0 MFlops 
                  [3105] EBGraph::getIrregCells 0.00000  0.0% 24 0    0.0 MFlops 
            [2996] EBGraph::getIrregFaces 0.00000  0.0% 6 0    0.0 MFlops 
               [3285] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
            [3146] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
               [3315] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
            [3192] EBGraph::getIrregCells 0.00000  0.0% 12 0    0.0 MFlops 
         [1043] EBAdvection::fillKappa 0.00071  0.0% 2 0    0.0 MFlops 
            [1361] EBLevelBoxData::exchange 0.00025  0.0% 2 0    0.0 MFlops 
               [1363] EBLevelBoxData::exchangeWithGPU 0.00025  0.0% 2 0    0.0 MFlops 
                  [1645] EBLevelBoxData::copyToHost 0.00015  0.0% 2 0    0.0 MFlops 
                  [1857] EBLevelBoxData::copyToDevice 0.00008  0.0% 2 0    0.0 MFlops 
                  [2745] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                     [2920] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                     [3153] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                        [3219] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                           [3341] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                     [3360] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                  [2755] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                     [3128] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                     [3177] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                        [3351] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
            [2859] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
            [3216] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
               [3359] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
         [1348] EBAdvection::defineData 0.00027  0.0% 2 128000  478.7 MFlops 
            [1369] DistributedData constructor 0.00024  0.0% 12 0    0.0 MFlops 
               [2973] EBGraph::getIrregVoFs 0.00000  0.0% 12 0    0.0 MFlops 
                  [3197] EBGraph::getIrregCells 0.00000  0.0% 12 0    0.0 MFlops 
            [2263] BoxData::setVal 0.00002  0.0% 2 128000 5203.9 MFlops 
               [2279] BoxData::operator 0.00002  0.0% 2 128000 5352.1 MFlops 
                  [3296] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 2 0    0.0 MFlops 
      [98] EBGraph::getAllFaces 0.07683  1.1% 6 0    0.0 MFlops 
      [207] AggSten.constructor 0.01759  0.3% 6 0    0.0 MFlops 
         [2888] EBGraph::getIrregFaces 0.00000  0.0% 12 0    0.0 MFlops 
            [3191] EBGraph::getIrregCells 0.00000  0.0% 12 0    0.0 MFlops 
   [2] EBINS::run 2.73683 39.9% 1 18534614112 6772.3 MFlops 
      [3] EBINS::advanceVelocityAndPressure 2.52128 36.8% 10 17879030648 7091.2 MFlops 
         [6] BCGAdvect::hybridDivergence 1.02352 14.9% 10 5177333060 5058.4 MFlops 
            [9] BCGAdvect::getMACVectorVelocity 0.97525 14.2% 10 5100087620 5229.5 MFlops 
               [11] EBMACProjector::project 0.85806 12.5% 10 4305783380 5018.0 MFlops 
                  [12] EBMultigrid::solve 0.85124 12.4% 10 4274431060 5021.4 MFlops 
                     [18] sgmg::vcycle 0.71688 10.4% 80 4046480960 5644.6 MFlops 
                        [19] sgmglevel::vcycle 0.71687 10.4% 80 4046480960 5644.7 MFlops 
                           [26] sgmglevel::vcycle 0.49106  7.2% 80 529479840 1078.2 MFlops 
                              [32] sgmglevel::vcycle 0.38126  5.6% 80 84984320  222.9 MFlops 
                                 [33] sgmglevel::vcycle 0.29632  4.3% 80 24403680   82.4 MFlops 
