-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.88859 100.0% 1 18535894112 2690.8 MFlops 
   [1] EBINS::define 4.11438 59.7% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.14159 31.1% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70300 24.7% 131072 0    0.0 MFlops 
                                          [2705] BoxData::makevars 0.00001  0.0% 1 0    0.0 MFlops 
                                             [2708] indexer 0.00001  0.0% 1 0    0.0 MFlops 
                                 [3290] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3392] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                 [3340] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                              [2504] DistributedData constructor 0.00001  0.0% 3 0    0.0 MFlops 
                                 [3198] EBGraph::getIrregVoFs 0.00000  0.0% 3 0    0.0 MFlops 
                                    [3337] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
                              [3239] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                              [3258] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3374] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                           [2688] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                              [3275] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3352] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                        [1484] HostBoxData::setval 0.00019  0.0% 1 0    0.0 MFlops 
                        [1847] EBPoissonOp::fillkappa 0.00009  0.0% 1 0    0.0 MFlops 
                           [2105] EBLevelBoxData::exchange 0.00004  0.0% 1 0    0.0 MFlops 
                              [2106] EBLevelBoxData::exchangeWithGPU 0.00004  0.0% 1 0    0.0 MFlops 
                                 [2290] EBLevelBoxData::copyToHost 0.00002  0.0% 1 0    0.0 MFlops 
                                 [2575] EBLevelBoxData::copyToDevice 0.00001  0.0% 1 0    0.0 MFlops 
                                 [2860] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3256] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                       [3405] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3257] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                 [2936] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3088] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3218] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                       [3304] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3380] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3391] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                           [2524] ebforall 0.00001  0.0% 1 0    0.0 MFlops 
                              [2528] forallInPlaceBase 0.00001  0.0% 1 0    0.0 MFlops 
                                 [2531] protoForall 0.00001  0.0% 1 0    0.0 MFlops 
                                    [2540] BoxData::makevars 0.00001  0.0% 1 0    0.0 MFlops 
                                       [2543] indexer 0.00001  0.0% 1 0    0.0 MFlops 
                           [3291] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                           [3301] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                              [3404] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                        [2370] DistributedData constructor 0.00002  0.0% 3 0    0.0 MFlops 
                           [3189] EBGraph::getIrregVoFs 0.00000  0.0% 3 0    0.0 MFlops 
                              [3339] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
                        [3202] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                        [3215] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                           [3370] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                     [2689] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                        [3276] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                           [3364] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                  [177] AggSten.constructor 0.02921  0.4% 2 0    0.0 MFlops 
                     [3030] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                        [3308] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                  [752] HostBoxData::setval 0.00178  0.0% 2 0    0.0 MFlops 
                  [1285] EBPoissonOp::fillkappa 0.00031  0.0% 1 0    0.0 MFlops 
                     [1770] EBLevelBoxData::exchange 0.00011  0.0% 1 0    0.0 MFlops 
                        [1771] EBLevelBoxData::exchangeWithGPU 0.00011  0.0% 1 0    0.0 MFlops 
                           [2024] EBLevelBoxData::copyToHost 0.00006  0.0% 1 0    0.0 MFlops 
                           [2178] EBLevelBoxData::copyToDevice 0.00003  0.0% 1 0    0.0 MFlops 
                           [2806] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                              [3230] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                              [3255] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                 [3384] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                           [2847] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                              [2990] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                              [3181] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                 [3281] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3379] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 1 0    0.0 MFlops 
                              [3390] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                     [2392] ebforall 0.00002  0.0% 1 0    0.0 MFlops 
                        [2399] forallInPlaceBase 0.00002  0.0% 1 0    0.0 MFlops 
                           [2404] protoForall 0.00002  0.0% 1 0    0.0 MFlops 
                              [2423] BoxData::makevars 0.00002  0.0% 1 0    0.0 MFlops 
                                 [2433] indexer 0.00002  0.0% 1 0    0.0 MFlops 
                     [2903] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                     [3277] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                        [3378] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                  [1778] DistributedData constructor 0.00011  0.0% 3 0    0.0 MFlops 
                     [3201] EBGraph::getIrregVoFs 0.00000  0.0% 3 0    0.0 MFlops 
                        [3346] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
                  [3006] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                  [3022] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                     [3312] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
               [83] EBMACProjector::defineInternals 0.09282  1.3% 1 0    0.0 MFlops 
                  [152] EBGraph::getAllFaces 0.04011  0.6% 3 0    0.0 MFlops 
                  [193] AggSten.constructor 0.02206  0.3% 9 0    0.0 MFlops 
                     [3003] EBGraph::getIrregFaces 0.00000  0.0% 6 0    0.0 MFlops 
                        [3295] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
                     [3079] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                        [3293] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
                  [3104] EBGraph::getIrregFaces 0.00000  0.0% 3 0    0.0 MFlops 
                     [3348] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
               [2496] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
                  [3110] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                     [3283] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
         [90] EBCCProjector::registerStencils 0.08445  1.2% 1 0    0.0 MFlops 
            [154] EBGraph::getAllFaces 0.03932  0.6% 3 0    0.0 MFlops 
            [208] AggSten.constructor 0.01707  0.2% 14 0    0.0 MFlops 
               [2880] EBGraph::getIrregFaces 0.00000  0.0% 12 0    0.0 MFlops 
                  [3182] EBGraph::getIrregCells 0.00000  0.0% 12 0    0.0 MFlops 
               [3083] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                  [3298] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
            [3143] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
               [3326] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
            [3383] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
         [2417] DistributedData constructor 0.00002  0.0% 1 0    0.0 MFlops 
            [3120] EBGraph::getIrregFaces 0.00000  0.0% 3 0    0.0 MFlops 
               [3345] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
      [21] DistributedData constructor 0.57263  8.3% 14 0    0.0 MFlops 
         [2921] EBGraph::getIrregFaces 0.00000  0.0% 9 0    0.0 MFlops 
            [3213] EBGraph::getIrregCells 0.00000  0.0% 9 0    0.0 MFlops 
         [2986] EBGraph::getIrregVoFs 0.00000  0.0% 11 0    0.0 MFlops 
            [3207] EBGraph::getIrregCells 0.00000  0.0% 11 0    0.0 MFlops 
      [31] EBAdvection::define 0.37590  5.5% 2 128000    0.3 MFlops 
         [32] EBAdvection::registerStencils 0.37496  5.4% 2 0    0.0 MFlops 
            [37] EBGraph::getAllFaces 0.24446  3.5% 18 0    0.0 MFlops 
            [125] AggSten.constructor 0.05244  0.8% 46 0    0.0 MFlops 
               [2724] EBGraph::getIrregFaces 0.00001  0.0% 24 0    0.0 MFlops 
                  [3112] EBGraph::getIrregCells 0.00000  0.0% 24 0    0.0 MFlops 
               [2845] EBGraph::getIrregVoFs 0.00000  0.0% 24 0    0.0 MFlops 
                  [3111] EBGraph::getIrregCells 0.00000  0.0% 24 0    0.0 MFlops 
            [2988] EBGraph::getIrregFaces 0.00000  0.0% 6 0    0.0 MFlops 
               [3282] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
            [3138] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
               [3315] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
            [3205] EBGraph::getIrregCells 0.00000  0.0% 12 0    0.0 MFlops 
         [1053] EBAdvection::fillKappa 0.00064  0.0% 2 0    0.0 MFlops 
            [1370] EBLevelBoxData::exchange 0.00023  0.0% 2 0    0.0 MFlops 
               [1372] EBLevelBoxData::exchangeWithGPU 0.00023  0.0% 2 0    0.0 MFlops 
                  [1668] EBLevelBoxData::copyToHost 0.00015  0.0% 2 0    0.0 MFlops 
                  [1944] EBLevelBoxData::copyToDevice 0.00007  0.0% 2 0    0.0 MFlops 
                  [2742] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                     [2922] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                     [3165] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                        [3248] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                           [3349] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                     [3362] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                  [2815] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                     [3166] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                     [3179] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                        [3373] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
            [2818] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
            [3188] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
               [3367] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
         [1345] EBAdvection::defineData 0.00026  0.0% 2 128000  488.6 MFlops 
            [1373] DistributedData constructor 0.00023  0.0% 12 0    0.0 MFlops 
               [2995] EBGraph::getIrregVoFs 0.00000  0.0% 12 0    0.0 MFlops 
                  [3210] EBGraph::getIrregCells 0.00000  0.0% 12 0    0.0 MFlops 
            [2269] BoxData::setVal 0.00003  0.0% 2 128000 5114.3 MFlops 
               [2280] BoxData::operator 0.00002  0.0% 2 128000 5251.1 MFlops 
                  [3284] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 2 0    0.0 MFlops 
      [101] EBGraph::getAllFaces 0.07692  1.1% 6 0    0.0 MFlops 
      [183] AggSten.constructor 0.02798  0.4% 6 0    0.0 MFlops 
         [2884] EBGraph::getIrregFaces 0.00000  0.0% 12 0    0.0 MFlops 
            [3191] EBGraph::getIrregCells 0.00000  0.0% 12 0    0.0 MFlops 
   [2] EBINS::run 2.72681 39.6% 1 18534614112 6797.2 MFlops 
      [3] EBINS::advanceVelocityAndPressure 2.48524 36.1% 10 17879030648 7194.1 MFlops 
         [6] BCGAdvect::hybridDivergence 1.00874 14.6% 10 5177333060 5132.5 MFlops 
            [9] BCGAdvect::getMACVectorVelocity 0.95671 13.9% 10 5100087620 5330.9 MFlops 
               [11] EBMACProjector::project 0.84188 12.2% 10 4305783380 5114.5 MFlops 
                  [12] EBMultigrid::solve 0.83516 12.1% 10 4274431060 5118.1 MFlops 
                     [18] sgmg::vcycle 0.70144 10.2% 80 4046480960 5768.8 MFlops 
                        [19] sgmglevel::vcycle 0.70143 10.2% 80 4046480960 5768.9 MFlops 
                           [26] sgmglevel::vcycle 0.48419  7.0% 80 529479840 1093.5 MFlops 
                              [30] sgmglevel::vcycle 0.37651  5.5% 80 84984320  225.7 MFlops 
                                 [34] sgmglevel::vcycle 0.29301  4.3% 80 24403680   83.3 MFlops 
