-----------
Timer report 0 (3408 timers)
--------------
[0] root 7.22101 100.0% 1 18536020952 2567.0 MFlops 
   [1] EBINS::define 4.34533 60.2% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.25906 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.78016 24.7% 131072 0    0.0 MFlops 
                                          [2718] BoxData::makevars 0.00001  0.0% 1 0    0.0 MFlops 
                                             [2724] indexer 0.00001  0.0% 1 0    0.0 MFlops 
                                 [3312] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3390] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                 [3318] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                              [2502] DistributedData constructor 0.00001  0.0% 3 0    0.0 MFlops 
                                 [3193] EBGraph::getIrregVoFs 0.00000  0.0% 3 0    0.0 MFlops 
                                    [3338] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
                              [3222] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3355] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                              [3269] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                           [2667] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                              [3273] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3368] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                        [1492] HostBoxData::setval 0.00020  0.0% 1 0    0.0 MFlops 
                        [1838] EBPoissonOp::fillkappa 0.00009  0.0% 1 0    0.0 MFlops 
                           [2106] EBLevelBoxData::exchange 0.00004  0.0% 1 0    0.0 MFlops 
                              [2107] EBLevelBoxData::exchangeWithGPU 0.00004  0.0% 1 0    0.0 MFlops 
                                 [2303] EBLevelBoxData::copyToHost 0.00002  0.0% 1 0    0.0 MFlops 
                                 [2579] EBLevelBoxData::copyToDevice 0.00001  0.0% 1 0    0.0 MFlops 
                                 [2836] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3262] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                       [3389] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3283] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                                 [2922] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3054] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3235] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                       [3298] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                          [3379] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3403] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                           [2522] ebforall 0.00001  0.0% 1 0    0.0 MFlops 
                              [2528] forallInPlaceBase 0.00001  0.0% 1 0    0.0 MFlops 
                                 [2530] protoForall 0.00001  0.0% 1 0    0.0 MFlops 
                                    [2538] BoxData::makevars 0.00001  0.0% 1 0    0.0 MFlops 
                                       [2542] indexer 0.00001  0.0% 1 0    0.0 MFlops 
                           [3288] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                              [3378] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                           [3327] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                        [2413] DistributedData constructor 0.00002  0.0% 3 0    0.0 MFlops 
                           [3187] EBGraph::getIrregVoFs 0.00000  0.0% 3 0    0.0 MFlops 
                              [3344] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
                        [3158] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                        [3219] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                           [3376] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                     [2656] DistributedData constructor 0.00001  0.0% 2 0    0.0 MFlops 
                        [3270] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                           [3369] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                  [176] AggSten.constructor 0.03229  0.4% 2 0    0.0 MFlops 
                     [3030] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                        [3293] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                  [764] HostBoxData::setval 0.00178  0.0% 2 0    0.0 MFlops 
                  [1327] EBPoissonOp::fillkappa 0.00030  0.0% 1 0    0.0 MFlops 
                     [1795] EBLevelBoxData::exchange 0.00011  0.0% 1 0    0.0 MFlops 
                        [1798] EBLevelBoxData::exchangeWithGPU 0.00011  0.0% 1 0    0.0 MFlops 
                           [2032] EBLevelBoxData::copyToHost 0.00006  0.0% 1 0    0.0 MFlops 
                           [2206] EBLevelBoxData::copyToDevice 0.00003  0.0% 1 0    0.0 MFlops 
                           [2819] DistributedData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                              [3280] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                                 [3387] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                              [3305] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                           [2847] DistributedData::exchange 0.00000  0.0% 1 0    0.0 MFlops 
                              [3002] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
                              [3232] DistributedData::communicate 0.00000  0.0% 1 0    0.0 MFlops 
                                 [3306] DistributedData::doLocalCopies 0.00000  0.0% 1 0    0.0 MFlops 
                                    [3388] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 1 0    0.0 MFlops 
                              [3404] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
                     [2429] ebforall 0.00002  0.0% 1 0    0.0 MFlops 
                        [2431] forallInPlaceBase 0.00002  0.0% 1 0    0.0 MFlops 
                           [2436] protoForall 0.00002  0.0% 1 0    0.0 MFlops 
                              [2453] BoxData::makevars 0.00002  0.0% 1 0    0.0 MFlops 
                                 [2456] indexer 0.00002  0.0% 1 0    0.0 MFlops 
                     [2872] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 1 0    0.0 MFlops 
                     [3275] EBGraph::getIrregVoFs 0.00000  0.0% 1 0    0.0 MFlops 
                        [3386] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
                  [1785] DistributedData constructor 0.00011  0.0% 3 0    0.0 MFlops 
                     [3205] EBGraph::getIrregVoFs 0.00000  0.0% 3 0    0.0 MFlops 
                        [3348] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
                  [3006] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                     [3326] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                  [3011] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
               [93] EBMACProjector::defineInternals 0.08644  1.2% 1 0    0.0 MFlops 
                  [147] EBGraph::getAllFaces 0.04284  0.6% 3 0    0.0 MFlops 
                  [225] AggSten.constructor 0.01393  0.2% 9 0    0.0 MFlops 
                     [2998] EBGraph::getIrregFaces 0.00000  0.0% 6 0    0.0 MFlops 
                        [3282] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
                     [3039] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                        [3285] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
                  [3089] EBGraph::getIrregFaces 0.00000  0.0% 3 0    0.0 MFlops 
                     [3340] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
               [2510] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
                  [3151] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                     [3317] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
         [89] EBCCProjector::registerStencils 0.08989  1.2% 1 0    0.0 MFlops 
            [149] EBGraph::getAllFaces 0.04258  0.6% 3 0    0.0 MFlops 
            [207] AggSten.constructor 0.01832  0.3% 14 0    0.0 MFlops 
               [2892] EBGraph::getIrregFaces 0.00000  0.0% 12 0    0.0 MFlops 
                  [3211] EBGraph::getIrregCells 0.00000  0.0% 12 0    0.0 MFlops 
               [3071] EBGraph::getIrregVoFs 0.00000  0.0% 6 0    0.0 MFlops 
                  [3295] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
            [3144] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
               [3315] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
            [3398] EBGraph::getIrregCells 0.00000  0.0% 1 0    0.0 MFlops 
         [2438] DistributedData constructor 0.00002  0.0% 1 0    0.0 MFlops 
            [3108] EBGraph::getIrregFaces 0.00000  0.0% 3 0    0.0 MFlops 
               [3342] EBGraph::getIrregCells 0.00000  0.0% 3 0    0.0 MFlops 
      [21] DistributedData constructor 0.62559  8.7% 14 0    0.0 MFlops 
         [2985] EBGraph::getIrregVoFs 0.00000  0.0% 11 0    0.0 MFlops 
            [3201] EBGraph::getIrregCells 0.00000  0.0% 11 0    0.0 MFlops 
         [2994] EBGraph::getIrregFaces 0.00000  0.0% 9 0    0.0 MFlops 
            [3257] EBGraph::getIrregCells 0.00000  0.0% 9 0    0.0 MFlops 
      [29] EBAdvection::define 0.39605  5.5% 2 128000    0.3 MFlops 
         [30] EBAdvection::registerStencils 0.39506  5.5% 2 0    0.0 MFlops 
            [37] EBGraph::getAllFaces 0.25727  3.6% 18 0    0.0 MFlops 
            [122] AggSten.constructor 0.05574  0.8% 46 0    0.0 MFlops 
               [2706] EBGraph::getIrregFaces 0.00001  0.0% 24 0    0.0 MFlops 
                  [3125] EBGraph::getIrregCells 0.00000  0.0% 24 0    0.0 MFlops 
               [2825] EBGraph::getIrregVoFs 0.00000  0.0% 24 0    0.0 MFlops 
                  [3120] EBGraph::getIrregCells 0.00000  0.0% 24 0    0.0 MFlops 
            [2919] EBGraph::getIrregFaces 0.00000  0.0% 6 0    0.0 MFlops 
               [3291] EBGraph::getIrregCells 0.00000  0.0% 6 0    0.0 MFlops 
            [3127] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
               [3316] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
            [3198] EBGraph::getIrregCells 0.00000  0.0% 12 0    0.0 MFlops 
         [1055] EBAdvection::fillKappa 0.00065  0.0% 2 0    0.0 MFlops 
            [1394] EBLevelBoxData::exchange 0.00023  0.0% 2 0    0.0 MFlops 
               [1397] EBLevelBoxData::exchangeWithGPU 0.00023  0.0% 2 0    0.0 MFlops 
                  [1712] EBLevelBoxData::copyToHost 0.00014  0.0% 2 0    0.0 MFlops 
                  [1958] EBLevelBoxData::copyToDevice 0.00007  0.0% 2 0    0.0 MFlops 
                  [2776] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                     [3115] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                        [3366] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                     [3165] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                  [2777] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                     [2926] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                     [3166] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                        [3243] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                           [3345] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                     [3354] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
            [2871] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
            [3231] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
               [3365] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
         [1330] EBAdvection::defineData 0.00030  0.0% 2 128000  425.9 MFlops 
            [1355] DistributedData constructor 0.00027  0.0% 12 0    0.0 MFlops 
               [2989] EBGraph::getIrregVoFs 0.00000  0.0% 12 0    0.0 MFlops 
                  [3203] EBGraph::getIrregCells 0.00000  0.0% 12 0    0.0 MFlops 
            [2272] BoxData::setVal 0.00003  0.0% 2 128000 4917.6 MFlops 
               [2280] BoxData::operator 0.00003  0.0% 2 128000 5031.8 MFlops 
                  [3277] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 2 0    0.0 MFlops 
      [100] EBGraph::getAllFaces 0.08061  1.1% 6 0    0.0 MFlops 
      [190] AggSten.constructor 0.02277  0.3% 6 0    0.0 MFlops 
         [2866] EBGraph::getIrregFaces 0.00000  0.0% 12 0    0.0 MFlops 
            [3185] EBGraph::getIrregCells 0.00000  0.0% 12 0    0.0 MFlops 
   [2] EBINS::run 2.82485 39.1% 1 18534740952 6561.3 MFlops 
      [3] EBINS::advanceVelocityAndPressure 2.57623 35.7% 10 17879157488 6940.1 MFlops 
         [6] BCGAdvect::hybridDivergence 1.04394 14.5% 10 5177333060 4959.4 MFlops 
            [9] BCGAdvect::getMACVectorVelocity 0.99567 13.8% 10 5100087620 5122.2 MFlops 
               [12] EBMACProjector::project 0.86001 11.9% 10 4305783380 5006.7 MFlops 
                  [13] EBMultigrid::solve 0.85306 11.8% 10 4274431060 5010.7 MFlops 
                     [19] sgmg::vcycle 0.71871 10.0% 80 4046480960 5630.2 MFlops 
                        [20] sgmglevel::vcycle 0.71870 10.0% 80 4046480960 5630.3 MFlops 
                           [26] sgmglevel::vcycle 0.49807  6.9% 80 529479840 1063.1 MFlops 
                              [32] sgmglevel::vcycle 0.38845  5.4% 80 84984320  218.8 MFlops 
                                 [34] sgmglevel::vcycle 0.30459  4.2% 80 24403680   80.1 MFlops 
